PLAN TRENINGOWY — PÓŁMARATON — BLOK BAZOWY 4 TYGODNIE,,,,,,,
Cel: wrzesień–październik  |  Aktualny PB: 1:45 HM  |  Easy naprawdę wolno!,,,,,,,
,,,,,,,
"TYDZIEŃ 1  —  WEJŚCIE W TRENING  (Budowa bazy, adaptacja)",,,,,,,
#,Typ,Trening,Tempo /km,km,✓,Data,Notatki / feedback
1,EASY,Easy run 10 km,5:50–6:30,10,√,13.04," 6,18-tempo"
2,EASY,Easy run 8 km + 4×100 m stride,5:50–6:30,8,√,14.04,"6,22, ostatecznie wyszło 9,17km "
3,EASY,Easy run 10 km,5:50–6:30,10,√,15.04,"6,29-wyszło 12, 4km bo takie kółka miałem"
4,LONG,Long run 12 km,5:40–6:15,12,√,17.04,"6,00-wyszło 12, 8 km"
,,,SUMA km:,40,4/4,,
"💤 Min. 1 dzień przerwy między treningami, 2 dni przed long runem wskazane.",,,,,,,
,,,,,,,
TYDZIEŃ 2  —  PIERWSZE TEMPO  (Wprowadzenie progu mleczanowego),,,,,,,
#,Typ,Trening,Tempo /km,km,✓,Data,Notatki / feedback
1,EASY,Easy run 9 km,5:50–6:30,9,√,20.04,"6,15 9,54 km wyszło"
2,TEMPO,2 km WU → 3×1 km tempo (400 m truchtu) → 2 km CD,4:45–5:00,9,√,21.04,"9,8 km wyszło 4:45 szybkie odcinki"
3,EASY,Easy run 8 km + 6×100 m stride,5:50–6:30,8,√,22.04,"9,38 km wyszło 6:00"
4,EASY,Recovery run 6 km,6:15–6:45,6,√,23.04,"6,85 km wyszło 6:15"
5,LONG,Long run 14 km,5:40–6:15,14,√,25.04,"14,8 km 5,58"
,,,SUMA km:,46,5/5,,
💤 Dzień odpoczynku po tempo. Long run jako ostatni trening tygodnia.,,,,,,,
,,,,,,,
TYDZIEŃ 3  —  NAJWIĘKSZY BLOK  (Interwały VO₂max + podbiegi na górce),,,,,,,
#,Typ,Trening,Tempo /km,km,✓,Data,Notatki / feedback
1,EASY,Easy run 10 km,5:50–6:30,10,√,27.04,"wyszło 11,3 km, tempo 6:07"
2,VO₂max,Stadion: 2 km WU → 5×1000 m (400 m jog) → 2 km CD,4:15–4:30,11,√,30.04,"szybsze odcinki 4:30, 4:28, 4:22, dwa ostatnie po 4:15. Cool down mi się trochę wydłużył i wyszło 13, 5 km"
3,HILL,Easy 6 km + 6× podbieg 40 s (trucht w dół) + 2 km CD,wysiłek,10,√,1.05.,
4,EASY,Easy run 7 km,5:50–6:30,7,√,2.05.,"wyszło 9,3 km, tempo 6:26"
5,LONG,Long run 15 km — ostatnie 3 km progresja do tempa,5:40–6:15 → 4:45–5:00,15,√,3.05;," pod koniec wyszło 3,5 km w 4:40, łącznie 17, 15 km"
,,,SUMA km:,53,5/5,,łącznie wyszło 60 km
,,,,,,,
,,,,,,,
TYDZIEŃ 4  —  REGENERACJA / DELOAD  (Odbudowa przed kolejnym mezocyklem),,,,,,,
#,Typ,Trening,Tempo /km,km,✓,Data,Notatki / feedback
1,EASY,Easy run 10 km,5:50–6:30,10,√,4.05,"12,8 km wyszło "
2,TEMPO,Lekkie tempo: 2 km WU → 2×1.5 km tempo (600 m truchtu) → 2 km CD,4:45–5:00,9,√,6.05,"4:45 szybkie odcinki wyszły, lekkie zmęczenie prawej nogi, tak to zupełny luzik"
3,EASY,Easy run 8 km + 4×100 m stride,5:50–6:30,8,√,7.05,6:20 czuć lekkie zmęczenie prawej nogi
4,LONG,"Long run 13 km — spokojnie, równe tempo",5:40–6:15,13,√,10.05,15 km 5:55
,,,SUMA km:,40,4/4,,wyszło 46 km
💤 Lżejszy tydzień. Można wstawić dodatkowy dzień wolny gdziekolwiek.,,,,,,,
,,,,,,,
"TYDZIEŃ 5  —  POWRÓT INTENSYWNOŚCI  (Budowa progu, krótsze tempówki szybciej)",,,,,,,
#,Typ,Trening,Tempo /km,km,✓,Data,Notatki / feedback
1,EASY,Easy run 12 km,5:50–6:30,12,√,11.05,"12,5 km 6:25"
2,TEMPO,2 km WU → 4×1 km tempo (400 m truchtu) → 2 km CD,4:25–4:35,10,√,12.05,po 4:25 szybkie odcinki
3,EASY,Easy run 9 km + 6×100 m stride,5:50–6:30,9,√,13.05,"wyszło 12 km, tempo 6:15 "
4,HILL,Easy 6 km + 8× podbieg 40 s siłowo (trucht w dół) + 2 km CD,wysiłek,10,√,14.05,
5,LONG,Long run 18 km,5:40–6:15,18,√,16.05,
,,,SUMA km:,59,5/5,,łącznie wyszło 64
"💤 Pierwsza tempówka po deload — 5 s/km szybciej niż w T2. Jeśli nogi ciężkie, zrób 3×1 km zamiast 4. Hill na świeżość, dzień przed lub po easy.",,,,,,,
,,,,,,,
TYDZIEŃ 6  —  DŁUŻSZE PROGI  (Wytrzymałość progowa),,,,,,,
#,Typ,Trening,Tempo /km,km,✓,Data,Notatki / feedback
1,EASY,Easy run 12 km,5:50–6:30,12,√,25.05,"wyszło 13,5 km"
2,TEMPO,2 km WU → 2×3 km tempo (800 m truchtu) → 2 km CD,4:30–4:40,12,√,26.05,szybsze odcinki trochę szybciej przypadkiem wyszły. Pierwsza trójka 4:29. Druga trójka 4:26.
3,EASY,Easy run 9 km + 8×100 m stride,5:50–6:30,9,√,27.05,10 km wyszło
4,HILL,Easy 6 km + 10× podbieg 45 s siłowo (trucht w dół) + 2 km CD,wysiłek,11,√,29.05,
5,LONG,Long run 20 km — ostatnie 3 km @ 4:50–5:00,5:40–6:15 → 4:50–5:00,20,√,30.05,
,,,SUMA km:,64,5/5,,wyszło 68
"💤 Dwa dłuższe progi 3 km — jeśli pierwszy zejdzie poza zakres, w drugim trzymaj 4:40, nie pchaj. Ważniejsza jakość niż prędkość.",,,,,,,
,,,,,,,
TYDZIEŃ 7  —  PEAK  (VO₂max + cruise + długi z akcentem MT),,,,,,,
#,Typ,Trening,Tempo /km,km,✓,Data,Notatki / feedback
1,EASY,Easy run 13 km,5:50–6:30,13,√,1.06,
2,VO₂max,2 km WU → 6×1000 m (400 m jog) → 2 km CD,4:10–4:20,12,√,2.06,
3,EASY,Easy run 9 km + 8×100 m stride,5:50–6:30,9,√,3.06,
4,TEMPO,2 km WU → 5 km cruise tempo → 2 km CD,4:30–4:35,9,√,4.06,
5,LONG,Long run 22 km — środek 5 km @ 4:50–5:00,5:40–6:15 / 4:50–5:00,22,√,6.06,
,,,SUMA km:,65,5/5,,
"💤 Peak — dwie jakości w tygodniu (VO₂max + cruise). 2 dni regeneracji przed long. Akcent MT na long tylko jeśli czujesz świeżość; jak nie, zostaw long równo 5:40–6:15.",,,,,,,
,,,,,,,
TYDZIEŃ 8  —  DELOAD + TEST 5K  (Sprawdzenie formy),,,,,,,
#,Typ,Trening,Tempo /km,km,✓,Data,Notatki / feedback
1,EASY,Easy run 13 km,5:50–6:30,13,√,9.06,
2,TEMPO,Primer: 2 km WU → 4×400 m (90 s jog) → 2 km CD,4:00–4:10,7,√,10.06,
3,EASY,Easy run 9 km + 6×100 m stride,5:50–6:30,9,,,
4,EASY,Recovery run 5 km — dzień przed testem,6:15–6:45,5,,,
5,TEMPO,TEST 5K: 2 km WU → 5 km TIME TRIAL (max) → 3 km CD,≤ 4:24 cel,10,,,
6,EASY,Easy regen po teście (opcjonalnie),6:15–6:45,6,,,
,,,SUMA km:,50,2/6,,
"💤 Cel testu: 5K w 21:15–22:30 (4:15–4:30/km). Stadion lub płaski odcinek. Pacing: 1. km kontrolnie 4:25–4:30, potem przyspieszaj, ostatnie 1–2 km na max. Wynik wyznaczy nowe tempa progu na kolejny blok.",,,,,,,
,,,,,,,
,,,,,,,
"■ BLOK 1: VOLUME BUILD (15.06-5.07) — baza + powrót struktury, próg na nowym tempie",,,,,,,
TYDZIEŃ 9 — REENTRY + START OBJĘTOŚCI (~82 km),,,,,,,
#,Typ,Trening,Tempo /km,km,✓,Data,Notatki / feedback
1,EASY,Easy 14 + 6×100 m stride,5:40-6:10,14,,15.06,po teście — luźno
2,THRESHOLD,2 WU + 4×1 km (400 m jog) + 2 CD,4:10-4:13,11,,16.06,NOWE szybsze tempo — HR ma sięgnąć ~170+
3,EASY,Easy 12 (opc. drugi easy 6),5:45-6:15,12,,17.06,double dozwolony
